
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
    75    8     2      0.1    1.000     6
    76    8     2      0.2    1.000     6
    77    8     2      0.2    1.000     6
    78    8     2  -10000.0    0.000     8
    79    8     2      1.0    1.000     8
    80    8     2     -3.1    0.500     8
    81    8     2      1.4    1.000     8
    82    8     2      0.0    1.000     7
    83    8     2  -10000.0    0.000     8
    84    8     2      0.0    1.000     8
    85    8     2     -0.2    0.500     7
    86    8     2      0.2    1.000     8
    87    8     2      0.0    1.000     8
    88    8     2     -2.3    0.999     7
    89    8     2      0.1    1.000     7
    90    8     2      0.2    1.000     8
    91    8     2     -0.2    1.000     8
    92    8     2     -0.2    0.500     8
    93    8     2     -0.2    0.500     8
    94    8     2      1.4    1.000     8
    95    8     2      0.2    1.000     7
    96    8     2      0.1    1.000     6
    97    8     2     -0.2    1.000     8
    98    8     2     -0.0    1.000     8
    99    8     2      0.2    1.000     7
   100    8     2      0.2    1.000     5
   101    8     2      0.7    1.000     8
   102    8     2      0.2    1.000     6
   103    8     2     -0.0    1.000     8
   104    8     2      0.2    1.000     8
   105    8     2     -3.3    0.500     8
   106    8     2     -0.2    1.000     7
   107    8     2      0.7    1.000     6
   108    8     2     -0.3    0.500     8
   109    8     2      0.1    0.500     7
   110    8     2  -10000.0    0.000     6
   111    8     2      0.1    1.000     8
   112    8     2      0.0    1.000     8
   113    8     2      0.0    1.000     8
   114    8     2      1.4    1.000     3
   115    8     2     -0.4    1.000     8
   116    8     2     -0.0    1.000     0
   117    8     2      0.0    1.000     8
Total extinctions: 0
Generation time: 46.241 sec (47.605 average)

 ****** Running generation 9 ****** 

Population's average fitness: -1111.49249 stdev: 3142.56222
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419
Average adjusted fitness: 0.884
Mean genetic distance 3.208, standard deviation 0.558
Population of 234 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2      2.1    1.000     5
     2    9     2      0.1    1.000     8
     3    9     2     -3.0    0.999     9
     4    9     2      0.4    0.500     7
     5    9     2      1.4    1.000     7
     6    9     3      2.5    1.000     4
     7    9     2      1.4    1.000     9
     8    9     2      0.1    1.000     7
     9    9     2      0.2    1.000     9
    10    9     2     -0.0    1.000     7
    11    9     2      1.4    0.500     9
    12    9     2     -0.0    1.000     6
    13    9     2      0.1    0.500     9
    14    9     2      0.2    0.500     9
    15    9     2      0.0    1.000     8
    16    9     2      0.0    1.000     9
    17    9     2  -10000.0    0.000     6
    18    9     2     -0.0    1.000     9
    19    9     2      0.0    1.000     8
    20    9     2      1.4    1.000     9
    21    9     2      0.5    1.000     9
    22    9     2     -0.1    1.000     8
    23    9     2      0.2    1.000     9
    24    9     2      0.7    1.000     8
    25    9     2      0.2    1.000     7
    26    9     2      1.4    1.000     4
    27    9     2     -0.2    1.000     9
    28    9     2      0.6    1.000     8
    29    9     2      0.2    1.000     9
    30    9     2      0.2    1.000     9
    31    9     2     -0.2    0.500     9
    32    9     2     -0.0    1.000     9
    33    9     2     -0.1    1.000     9
    34    9     2      0.2    1.000     8
    35    9     2      0.0    1.000     9
    36    9     2      0.2    1.000     7
    37    9     2     -0.1    1.000     9
    38    9     2      0.1    1.000     9
    39    9     2      0.0    1.000     9
    40    9     2      1.4    1.000     9
    41    9     2  -10000.0    0.000     9
    42    9     2     -0.0    1.000     7
    43    9     2     -0.1    1.000     9
    44    9     2      1.4    1.000     7
    45    9     2     -0.0    1.000     8
    46    9     2     -0.0    1.000     8
    47    9     2      0.2    1.000     9
    48    9     2      1.5    1.000     9
    49    9     2      0.0    1.000     9
    50    9     2      0.2    1.000     8
    51    9     2      0.1    1.000     6
    52    9     1      0.2    1.000     8
    53    9     2      0.4    1.000     8
    54    9     2      0.1    1.000     9
    55    9     2      0.2    1.000     9
    56    9     2  -10000.0    0.000     9
    57    9     2     -0.0    1.000     7
    58    9     2  -10000.0    0.000     9
    59    9     2      0.2    1.000     9
    60    9     2      0.2    1.000     8
    61    9     2     -3.0    0.999     7
    62    9     2     -0.2    1.000     7
    63    9     2      0.0    0.500     8
    64    9     2      0.1    1.000     8
    65    9     2      0.2    1.000     7
    66    9     2      0.2    1.000     9
    67    9     2      0.0    1.000     9
    68    9     2     -1.5    0.999     9
    69    9     2     -0.1    1.000     9
    70    9     2      0.1    1.000     9
    71    9     2     -0.0    1.000     8
    72    9     2     -3.0    0.999     8
    73    9     2     -0.2    1.000     9
    74    9     2      0.1    1.000     9
    75    9     2      0.1    1.000     7
    76    9     2      0.2    1.000     7
    77    9     2      0.2    1.000     7
    78    9     2  -10000.0    0.000     9
    79    9     2      1.0    1.000     9
    80    9     2     -3.1    0.500     9
    81    9     2      1.4    1.000     9
    82    9     2      0.0    1.000     8
    83    9     2  -10000.0    0.000     9
    84    9     2      0.0    1.000     9
    85    9     2     -0.2    0.500     8
    86    9     2      0.2    1.000     9
    87    9     2      0.0    1.000     9
    88    9     2     -2.3    0.999     8
    89    9     2      0.1    1.000     8
    90    9     2      0.2    1.000     9
    91    9     2     -0.2    1.000     9
    92    9     2     -0.2    0.500     9
    93    9     2     -0.2    0.500     9
    94    9     2      1.4    1.000     9
    95    9     2      0.2    1.000     8
    96    9     2      0.1    1.000     7
    97    9     2     -0.2    1.000     9
    98    9     2     -0.0    1.000     9
    99    9     2      0.2    1.000     8
   100    9     2      0.2    1.000     6
   101    9     2      0.7    1.000     9
   102    9     2      0.2    1.000     7
   103    9     2     -0.0    1.000     9
   104    9     2      0.2    1.000     9
   105    9     2     -3.3    0.500     9
   106    9     2     -0.2    1.000     8
   107    9     2      0.7    1.000     7
   108    9     2     -0.3    0.500     9
   109    9     2      0.1    0.500     8
   110    9     2  -10000.0    0.000     7
   111    9     2      0.1    1.000     9
   112    9     2      0.0    1.000     9
   113    9     2      0.0    1.000     9
   114    9     2      1.4    1.000     4
   115    9     2     -0.4    1.000     9
   116    9     2     -0.0    1.000     1
   117    9     2      0.0    1.000     9
Total extinctions: 0
Generation time: 43.867 sec (47.231 average)

 ****** Running generation 10 ****** 

Population's average fitness: -1154.20210 stdev: 3194.72703
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419

Species 41 with 2 members is stagnated: removing it

Species 56 with 2 members is stagnated: removing it

Species 58 with 2 members is stagnated: removing it

Species 78 with 2 members is stagnated: removing it

Species 83 with 2 members is stagnated: removing it

Species 105 with 2 members is stagnated: removing it

Species 80 with 2 members is stagnated: removing it

Species 3 with 2 members is stagnated: removing it

Species 68 with 2 members is stagnated: removing it

Species 115 with 2 members is stagnated: removing it

Species 108 with 2 members is stagnated: removing it

Species 92 with 2 members is stagnated: removing it

Species 93 with 2 members is stagnated: removing it

Species 97 with 2 members is stagnated: removing it

Species 73 with 2 members is stagnated: removing it

Species 27 with 2 members is stagnated: removing it

Species 31 with 2 members is stagnated: removing it

Species 91 with 2 members is stagnated: removing it

Species 43 with 2 members is stagnated: removing it

Species 33 with 2 members is stagnated: removing it

Species 69 with 2 members is stagnated: removing it

Species 37 with 2 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 18 with 2 members is stagnated: removing it

Species 103 with 2 members is stagnated: removing it

Species 98 with 2 members is stagnated: removing it

Species 16 with 2 members is stagnated: removing it

Species 35 with 2 members is stagnated: removing it

Species 87 with 2 members is stagnated: removing it

Species 117 with 2 members is stagnated: removing it

Species 49 with 2 members is stagnated: removing it

Species 112 with 2 members is stagnated: removing it

Species 84 with 2 members is stagnated: removing it

Species 67 with 2 members is stagnated: removing it

Species 39 with 2 members is stagnated: removing it

Species 113 with 2 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it

Species 74 with 2 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 13 with 2 members is stagnated: removing it

Species 111 with 2 members is stagnated: removing it

Species 66 with 2 members is stagnated: removing it

Species 104 with 2 members is stagnated: removing it

Species 30 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 86 with 2 members is stagnated: removing it

Species 14 with 2 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it

Species 59 with 2 members is stagnated: removing it

Species 55 with 2 members is stagnated: removing it

Species 9 with 2 members is stagnated: removing it

Species 23 with 2 members is stagnated: removing it

Species 90 with 2 members is stagnated: removing it

Species 21 with 2 members is stagnated: removing it

Species 101 with 2 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 11 with 2 members is stagnated: removing it

Species 94 with 2 members is stagnated: removing it

Species 7 with 2 members is stagnated: removing it

Species 20 with 2 members is stagnated: removing it

Species 81 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it
Average adjusted fitness: 0.926
Mean genetic distance 3.065, standard deviation 0.606
Population of 259 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     4      2.1    1.000     6
     2   10     4      0.1    1.000     9
     4   10     8      0.4    0.500     8
     5   10     5      1.4    1.000     8
     6   10     6      2.5    1.000     5
     8   10     5      0.1    1.000     8
    10   10     5     -0.0    1.000     8
    12   10     4     -0.0    1.000     7
    15   10     3      0.0    1.000     9
    17   10     2  -10000.0    0.000     7
    19   10     4      0.0    1.000     9
    22   10     4     -0.1    1.000     9
    24   10     5      0.7    1.000     9
    25   10     5      0.2    1.000     8
    26   10    13      1.4    1.000     5
    28   10     4      0.6    1.000     9
    34   10     5      0.2    1.000     9
    36   10     3      0.2    1.000     8
    42   10     5     -0.0    1.000     8
    44   10     5      1.4    1.000     8
    45   10     4      0.2    1.000     0
    46   10     5     -0.0    1.000     9
    48   10     5      1.5    1.000    10
    50   10     6      0.2    1.000     9
    51   10     4      0.1    1.000     7
    52   10     5      0.2    1.000     9
    53   10     3      0.4    1.000     9
    57   10     4     -0.0    1.000     8
    60   10     5      0.2    1.000     9
    61   10     6     -3.0    0.999     8
    62   10     5     -0.2    1.000     8
    63   10     3      0.0    0.500     9
    64   10     5      0.1    1.000     9
    65   10     4      0.2    1.000     8
    71   10     5     -0.0    1.000     9
    72   10     5     -3.0    0.999     9
    75   10     5      0.1    1.000     8
    76   10     5      0.2    1.000     8
    77   10     5      0.2    1.000     8
    82   10     4      0.0    1.000     9
    85   10     4     -0.2    0.500     9
    88   10     4     -2.3    0.999     9
    89   10     3      0.1    1.000     9
    95   10     5      0.2    1.000     9
    96   10     4      0.1    1.000     8
    99   10     5      0.2    1.000     9
   100   10     5      0.2    1.000     7
   102   10     5      0.2    1.000     8
   106   10     5     -0.2    1.000     9
   107   10     4      0.7    1.000     8
   109   10     4      0.1    0.500     9
   110   10     3  -10000.0    0.000     8
   114   10    10      1.4    1.000     5
   116   10     5     -0.0    1.000     2
   118    0     1       --       --     0
Total extinctions: 0
Generation time: 43.850 sec (46.551 average)

 ****** Running generation 11 ****** 

Population's average fitness: -1197.33829 stdev: 3245.84271
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419

Species 63 with 3 members is stagnated: removing it

Species 109 with 4 members is stagnated: removing it

Species 2 with 4 members is stagnated: removing it

Species 64 with 5 members is stagnated: removing it

Species 89 with 3 members is stagnated: removing it

Species 50 with 6 members is stagnated: removing it

Species 95 with 5 members is stagnated: removing it

Species 52 with 5 members is stagnated: removing it

Species 99 with 5 members is stagnated: removing it

Species 15 with 3 members is stagnated: removing it

Species 53 with 3 members is stagnated: removing it

Species 28 with 4 members is stagnated: removing it
Average adjusted fitness: 0.860
Mean genetic distance 3.085, standard deviation 0.563
Population of 259 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5      2.1    1.000     7
     4   11     7      0.4    0.500     9
     5   11     7      1.4    1.000     9
     6   11    11      2.5    0.833     6
     8   11     5      0.1    1.000     9
    10   11     7      2.3    0.800     0
    12   11     5     -0.0    1.000     8
    17   11     2  -10000.0    0.000     8
    19   11     5      0.3    1.000     0
    22   11     5     -0.1    1.000     0
    24   11     7      1.4    1.000     0
    25   11     8      1.4    1.000     0
    26   11     6      1.4    1.000     6
    34   11     7      0.3    0.800     0
    36   11     3      0.2    0.666     9
    42   11     5     -0.0    1.000     9
    44   11     6      1.4    0.800     9
    45   11     3      0.2    1.000     1
    46   11     7      1.4    0.800     0
    48   11     6      1.5    1.000    11
    51   11     5      0.1    1.000     8
    57   11     5      0.0    0.750     0
    60   11     7      0.2    1.000     0
    61   11     4      1.4    0.833     0
    62   11     7      0.1    0.800     0
    65   11     3      0.2    0.500     9
    71   11     7      0.7    1.000     0
    72   11     3      0.0    1.000     0
    75   11     6      0.2    1.000     0
    76   11     7      0.2    1.000     9
    77   11     8      0.2    1.000     9
    82   11     5      0.2    0.750     0
    85   11     5      0.2    0.750     0
    88   11     5     -0.2    1.000     0
    96   11     4      0.1    1.000     9
   100   11     6      0.2    0.800     8
   102   11     8      0.2    0.800     9
   106   11     7      0.1    0.800     0
   107   11     5      0.7    1.000     9
   110   11     3  -10000.0    0.000     9
   114   11     9      1.4    1.000     6
   116   11     7     -0.0    1.000     3
   118    1     6     -0.0    1.000     0
   119    0     3       --       --     0
   120    0     7       --       --     0
Total extinctions: 0
Generation time: 44.752 sec (45.842 average)

 ****** Running generation 12 ****** 

Population's average fitness: -1312.85438 stdev: 3376.95539
Best fitness: 2.50501 - size: (2, 13) - species 118 - id 419

Species 110 with 3 members is stagnated: removing it

Species 42 with 5 members is stagnated: removing it

Species 4 with 7 members is stagnated: removing it

Species 36 with 3 members is stagnated: removing it

Species 65 with 3 members is stagnated: removing it

Species 102 with 8 members is stagnated: removing it

Species 76 with 7 members is stagnated: removing it

Species 5 with 7 members is stagnated: removing it

Species 44 with 6 members is stagnated: removing it
Average adjusted fitness: 0.877
Mean genetic distance 3.074, standard deviation 0.625
Population of 247 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     6      2.1    1.000     8
     6   12    12      1.4    0.545     7
     8   12     7      0.2    1.000     0
    10   12     6      2.3    1.000     1
    12   12     3      0.1    1.000     0
    17   12     2  -10000.0    0.000     9
    19   12     7      0.3    1.000     1
    22   12     7     -0.1    1.000     0
    24   12     8      1.4    1.000     1
    25   12    10      1.4    0.875     1
    26   12    14      1.4    1.000     7
    34   12     7      1.4    1.000     0
    45   12     8      0.2    0.667     2
    46   12     6      1.4    0.857     1
    48   12     6      1.5    0.833    12
    51   12     8      0.2    1.000     0
    57   12     6      0.0    0.800     1
    60   12     8      0.2    1.000     1
    61   12     4      1.4    1.000     1
    62   12     8      1.4    1.000     0
    71   12     6      0.7    0.857     1
    72   12     6      0.0    1.000     1
    75   12     6      0.2    1.000     1
    77   12     7      0.3    0.875     0
    82   12     7      0.2    1.000     1
    85   12     7      0.2    0.800     1
    88   12     6      0.2    1.000     0
    96   12     6      1.2    1.000     0
   100   12     6      0.2    0.833     9
   106   12     6      0.1    0.571     1
   107   12     6      1.4    1.000     0
   114   12    10      1.4    0.889     7
   116   12     6      0.3    0.857     0
   118    2     3      2.5    0.333     0
   119    1     4      0.1    1.000     0
   120    1     9      1.4    1.000     0
   121    0     3       --       --     0
Total extinctions: 0
Generation time: 49.061 sec (45.513 average)

 ****** Running generation 13 ****** 

Population's average fitness: -1254.96662 stdev: 3312.95445
Best fitness: 3.05754 - size: (2, 13) - species 114 - id 984

Species 17 with 2 members is stagnated: removing it

Species 48 with 6 members is stagnated: removing it
Average adjusted fitness: 0.885
Mean genetic distance 3.056, standard deviation 0.630
Population of 255 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     6      2.1    0.833     9
     6   13    14      1.4    0.916     8
     8   13     6      1.2    1.000     0
    10   13     8      2.3    1.000     2
    12   13     6      0.1    1.000     1
    19   13     5      1.4    0.857     0
    22   13     8      0.0    1.000     0
    24   13     4      1.4    0.875     2
    25   13    13      1.4    0.900     0
    26   13    13      2.0    0.857     0
    34   13     7      2.9    0.857     0
    45   13     5      0.2    0.375     3
    46   13     6      1.4    1.000     0
    51   13     7      0.2    0.750     1
    57   13     5      0.2    0.500     0
    60   13     9      0.2    1.000     0
    61   13     5      1.4    0.750     2
    62   13     8      1.4    1.000     0
    71   13     7      1.4    1.000     0
    72   13     7      0.2    1.000     0
    75   13     7      0.2    1.000     2
    77   13     8      0.3    0.857     1
    82   13     8      0.2    0.857     2
    85   13     7      0.2    1.000     2
    88   13     6      0.2    1.000     0
    96   13     6      1.4    1.000     0
   100   13     9      0.3    1.000     0
   106   13     4      0.1    0.500     2
   107   13     7      1.4    0.833     0
   114   13    10      3.1    0.900     0
   116   13     7      0.3    1.000     1
   118    3     3      2.5    0.667     1
   119    2     4      0.1    1.000     1
   120    2     8      1.4    0.889     1
   121    1     7      0.0    1.000     0
   122    0     4       --       --     0
   123    0     1       --       --     0
Total extinctions: 0
Generation time: 49.288 sec (45.744 average)

 ****** Running generation 14 ****** 

Population's average fitness: -1215.55604 stdev: 3267.91792
Best fitness: 3.05754 - size: (2, 13) - species 114 - id 984

Species 1 with 6 members is stagnated: removing it
Average adjusted fitness: 0.900
Mean genetic distance 3.042, standard deviation 0.641
Population of 249 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   14    17      1.4    0.714     9
     8   14     6      1.2    1.000     1
    10   14     5      2.3    0.750     3
    12   14     4      0.1    0.666     2
    19   14     6      1.4    0.800     1
    22   14     7      0.0    0.750     1
    24   14     2      1.4    1.000     3
    25   14     8      1.4    0.846     1
    26   14    16      2.0    0.923     1
    34   14     6      2.9    1.000     1
    45   14     6      0.2    1.000     4
    46   14     7      1.4    1.000     1
    51   14     5      0.6    0.714     0
    57   14     7      0.2    1.000     1
    60   14     8      0.2    0.778     1
    61   14     6      1.4    1.000     3
    62   14     6      1.4    1.000     1
    71   14     6      1.4    0.857     1
    72   14    10      0.2    0.857     1
    75   14     4      0.2    0.714     3
    77   14     7      0.3    0.750     2
    82   14     7      0.2    0.875     3
    85   14     3      0.2    1.000     3
    88   14     7      0.2    1.000     1
    96   14     5      1.4    1.000     0
   100   14     8      0.3    0.778     1
   106   14     7      0.1    1.000     3
   107   14     8      1.4    1.000     1
   114   14     8      3.1    0.900     1
   116   14     6      1.4    0.857     0
   118    4     5      2.5    1.000     2
   119    3     3      0.1    1.000     2
   120    3     7      1.4    0.875     2
   121    2     5      0.4    1.000     0
   122    1     8      0.2    1.000     0
   123    1     7     -0.1    1.000     0
   124    0     6       --       --     0
Total extinctions: 0
Generation time: 49.499 sec (46.005 average)

 ****** Running generation 15 ****** 

Population's average fitness: -1204.61862 stdev: 3255.31688
Best fitness: 3.05754 - size: (2, 13) - species 114 - id 984

Species 6 with 17 members is stagnated: removing it
Average adjusted fitness: 0.896
Mean genetic distance 3.023, standard deviation 0.651
Population of 246 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   15     7      1.2    0.833     2
    10   15     6      2.3    1.000     4
    12   15     5      0.1    1.000     3
    19   15     5      1.4    0.667     2
    22   15     6      0.0    0.714     2
    24   15     7      1.4    1.000     4
    25   15    12      1.4    1.000     2
    26   15    12      2.1    0.875     0
    34   15     6      2.9    0.833     2
    45   15     8      0.2    0.833     5
    46   15     8      1.4    1.000     2
    51   15     5      0.6    1.000     1
    57   15     9      0.2    1.000     0
    60   15     7      0.2    1.000     2
    61   15     5      1.4    0.833     4
    62   15     7      1.4    1.000     2
    71   15     7      1.4    0.833     2
    72   15    16      1.4    0.800     0
    75   15     4      0.2    0.750     0
    77   15     6      0.3    0.857     3
    82   15     6      0.2    0.857     4
    85   15     6      0.2    1.000     4
    88   15     9      0.3    1.000     0
    96   15     4      1.4    1.000     1
   100   15     7      0.3    1.000     2
   106   15     6      0.1    0.714     4
   107   15     7      1.4    0.875     2
   114   15     7      3.1    1.000     2
   116   15     7      1.4    0.833     1
   118    5     6      2.5    0.800     3
   119    4     3      0.1    1.000     3
   120    4     7      1.4    1.000     3
   121    3     2      0.1    0.800     1
   122    2     6      0.2    0.875     1
   123    2     7      1.4    0.857     0
   124    1     7      0.2    0.833     0
   125    0     1       --       --     0
Total extinctions: 0
Generation time: 47.301 sec (46.207 average)

 ****** Running generation 16 ****** 

Population's average fitness: -1178.76911 stdev: 3224.76707
Best fitness: 3.05754 - size: (2, 13) - species 114 - id 984
Average adjusted fitness: 0.899
Mean genetic distance 3.041, standard deviation 0.645
Population of 255 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   16     6      1.2    0.714     3
    10   16     6      2.3    1.000     5
    12   16     5      0.1    0.800     4
    19   16     9      2.1    0.800     0
    22   16     4      0.0    0.333     3
    24   16     9      1.4    1.000     5
    25   16     8      1.4    0.833     3
    26   16     5      2.0    1.000     1
    34   16     5      2.9    1.000     3
    45   16     7      0.2    0.875     6
    46   16     7      1.4    1.000     3
    51   16     5      0.6    1.000     2
    57   16     7      0.2    1.000     1
    60   16     6      0.2    0.857     3
    61   16     6      1.4    0.800     5
    62   16     7      1.4    1.000     3
    71   16     7      1.4    1.000     3
    72   16    18      1.4    0.500     1
    75   16     5      0.2    1.000     1
    77   16     7      1.4    0.833     0
    82   16     7      0.2    0.833     5
    85   16     7      1.9    1.000     0
    88   16     8      0.3    1.000     0
    96   16     5      1.4    1.000     2
   100   16     5      0.3    0.857     3
   106   16     6      0.6    0.833     0
   107   16     8      1.4    1.000     3
   114   16     8      3.1    1.000     3
   116   16     6      1.4    0.714     2
   118    6     7      2.5    0.833     4
   119    5     2      0.1    1.000     4
   120    5     8      1.4    1.000     4
   121    4     3      0.1    1.000     2
   122    3    10      1.4    1.000     0
   123    3    11      1.4    1.000     1
   124    2     8      0.2    0.857     1
   125    1     4      0.0    1.000     0
   126    0     3       --       --     0
Total extinctions: 0
Generation time: 45.526 sec (46.365 average)

 ****** Running generation 17 ****** 

Population's average fitness: -1293.90279 stdev: 3356.63421
Best fitness: 3.05754 - size: (2, 13) - species 114 - id 984
Average adjusted fitness: 0.857
Mean genetic distance 3.017, standard deviation 0.634
Population of 250 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   17     5      1.2    0.667     4
    10   17     7      2.3    1.000     6
    12   17     6      0.4    0.800     0
    19   17     6      2.1    0.778     1
    22   17     5      0.0    0.750     4
    24   17     8      1.4    0.889     6
    25   17     6      1.4    1.000     4
    26   17    11      2.0    1.000     2
    34   17     6      2.9    1.000     4
    45   17     5      0.2    0.857     7
    46   17     7      1.4    1.000     4
    51   17     6      0.6    0.800     3
    57   17     8      0.2    1.000     2
    60   17     7      0.2    1.000     4
    61   17     6      1.4    1.000     6
    62   17     6      1.4    1.000     4
    71   17     6      1.4    0.714     4
    72   17    16      1.4    0.889     0
    75   17     5      0.2    1.000     2
    77   17     8      1.4    1.000     1
    82   17     6      0.2    0.857     6
    85   17     9      1.9    1.000     1
    88   17     7      1.4    1.000     0
    96   17     5      1.4    1.000     3
   100   17     5      0.3    0.800     4
   106   17     7      0.6    0.833     1
   107   17     6      1.4    0.875     4
   114   17     6      3.1    0.750     4
   116   17     5      1.4    0.667     3
   118    7     5      2.5    0.857     5
   119    6     2      0.1    0.500     5
   120    6     7      1.4    1.000     5
   121    5     2      0.1    0.666     3
   122    4    10      1.4    0.600     1
   123    4    10      1.4    0.818     2
   124    3     7      0.2    0.875     2
   125    2     5      0.0    1.000     1
   126    1     5      0.1    0.333     0
   127    0     1       --       --     0
Total extinctions: 0
Generation time: 48.967 sec (46.835 average)

 ****** Running generation 18 ****** 

Population's average fitness: -1359.97867 stdev: 3427.89438
Best fitness: 3.05754 - size: (2, 13) - species 114 - id 984
Average adjusted fitness: 0.869
Mean genetic distance 3.009, standard deviation 0.635
Population of 255 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   18     6      1.2    0.800     5
    10   18     6      2.3    0.571     7
    12   18     6      0.4    0.833     1
    19   18     6      2.1    0.833     2
    22   18     4      0.0    0.600     5
    24   18     7      1.4    1.000     7
    25   18     5      1.4    0.833     5
    26   18    25      2.0    0.818     3
    34   18     7      2.9    0.833     5
    45   18     6      1.4    1.000     0
    46   18     6      1.4    0.857     5
    51   18     6      0.6    0.833     4
    57   18     8      0.2    0.875     3
    60   18     8      0.2    1.000     0
    61   18     7      1.4    1.000     7
    62   18     6      1.4    1.000     5
    71   18     5      1.4    1.000     5
    72   18     8      1.4    0.875     1
    75   18     6      0.2    1.000     0
    77   18     6      1.4    0.625     2
    82   18     7      0.2    1.000     7
    85   18     7      1.9    0.889     2
    88   18     6      1.4    0.857     1
    96   18     5      1.4    1.000     4
   100   18     5      0.3    1.000     5
   106   18     6      0.6    0.857     2
   107   18     7      1.4    1.000     5
   114   18     7      3.1    1.000     5
   116   18     6      1.4    0.800     4
   118    8     4      2.5    0.600     6
   119    7     4      0.1    1.000     6
   120    7     7      1.4    1.000     6
   121    6     3      0.1    1.000     4
   122    5     4      1.4    0.800     2
   123    5     8      1.4    1.000     3
   124    4     5      0.2    0.714     3
   125    3     6      0.0    1.000     2
   126    2     7      0.1    0.200     1
   127    1     3     -0.1    1.000     0
   128    0     1       --       --     0
   129    0     2       --       --     0
   130    0     1       --       --     0
Total extinctions: 0
Generation time: 45.947 sec (46.806 average)

 ****** Running generation 19 ****** 

Population's average fitness: -1411.50365 stdev: 3482.14098
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991
Average adjusted fitness: 0.878
Mean genetic distance 2.995, standard deviation 0.642
Population of 253 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   19     5      1.2    0.833     6
    10   19     6      2.3    1.000     8
    12   19     3      0.4    0.833     2
    19   19     7      2.1    1.000     3
    22   19     5      0.0    1.000     6
    24   19     6      1.4    0.857     8
    25   19     6      1.4    0.800     6
    26   19    16      3.0    0.720     0
    34   19     3      2.9    1.000     6
    45   19     6      1.4    1.000     1
    46   19     5      1.4    0.666     6
    51   19     6      0.6    1.000     5
    57   19     7      0.2    0.750     4
    60   19     7      1.2    1.000     0
    61   19     6      1.4    0.857     8
    62   19     6      1.4    1.000     6
    71   19     5      3.4    1.000     0
    72   19    12      1.4    0.750     0
    75   19     5      1.4    1.000     0
    77   19     7      1.4    1.000     3
    82   19     7      0.2    0.857     8
    85   19     7      1.9    0.714     3
    88   19     4      1.4    0.833     2
    96   19     6      1.4    0.800     5
   100   19     6      0.3    1.000     6
   106   19     7      0.6    1.000     3
   107   19     5      1.4    0.857     0
   114   19     6      3.1    0.857     6
   116   19     5      1.9    0.833     0
   118    9     5      2.5    1.000     7
   119    8     3      0.1    0.750     7
   120    8     6      1.4    1.000     7
   121    7     1      0.1    1.000     5
   122    6     6      1.0    0.750     3
   123    6     7      1.4    1.000     4
   124    5     5      0.2    0.800     4
   125    4     2      0.1    0.833     0
   126    3    16      0.1    0.286     2
   127    2     3     -0.0    0.666     0
   128    1     6      0.2    1.000     0
   129    1     4      0.2    1.000     0
   130    1     5     -0.1    1.000     0
   131    0     2       --       --     0
Total extinctions: 0
Generation time: 47.299 sec (47.149 average)

 ****** Running generation 20 ****** 

Population's average fitness: -1343.61774 stdev: 3410.78113
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991
