
 ****** Running generation 0 ****** 

Population's average fitness: -820.70146 stdev: 2744.00728
Best fitness: 1.36882 - size: (2, 14) - species 28 - id 44
Average adjusted fitness: 0.915
Mean genetic distance 3.200, standard deviation 0.539
Population of 281 members in 129 species:
   ID   age  size  fitness  adj fit  stag
    84    5     2      0.1    1.000     5
    85    5     2      0.0    1.000     5
    86    5     2     -0.0    0.500     5
    87    5     2      0.2    1.000     5
    88    5     2      0.2    1.000     3
    89    5     2      0.3    1.000     3
    90    5     2     -0.2    1.000     3
    91    5     2  -10000.0    0.000     5
    92    5     2      0.0    1.000     3
    93    5     2      1.4    1.000     3
    94    5     2     -0.0    1.000     3
    95    5     2      0.2    1.000     5
    96    5     2      0.6    1.000     5
    97    5     2     -0.1    1.000     4
    98    5     2     -0.0    1.000     4
    99    5     2      0.0    1.000     5
   100    5     2     -0.1    1.000     4
   101    5     2      0.2    1.000     5
   102    5     2      0.2    1.000     5
   103    5     2     -0.0    1.000     5
   104    5     2      0.2    1.000     5
   105    5     2      0.2    1.000     4
   106    5     2     -4.3    0.500     5
   107    5     2     -0.0    1.000     3
   108    5     2  -10000.0    0.000     5
   109    5     2      0.0    1.000     4
   110    5     2      0.1    1.000     4
   111    5     2      0.7    1.000     4
   112    5     2      1.4    1.000     5
   113    5     2     -0.1    1.000     5
   114    5     2      0.6    1.000     5
   115    5     2      0.4    0.500     4
   116    5     2     -0.0    1.000     5
   117    5     2     -0.1    1.000     4
   118    5     2      0.3    1.000     3
   119    5     2      1.4    1.000     4
   120    5     2      1.4    1.000     3
   121    5     2      0.2    1.000     4
   122    5     2     -0.0    0.500     5
   123    5     2     -3.2    0.500     5
   124    5     2      0.2    1.000     5
   125    5     2      1.4    0.500     5
   126    5     2      0.2    1.000     4
   127    5     2     -0.2    1.000     5
   128    5     2      0.2    1.000     4
   129    5     2      0.0    1.000     5
Total extinctions: 0
Generation time: 48.900 sec (51.619 average)

 ****** Running generation 6 ****** 

Population's average fitness: -1163.10933 stdev: 3205.47740
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.885
Mean genetic distance 3.282, standard deviation 0.533
Population of 258 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      0.2    0.500     4
     2    6     2      0.2    1.000     5
     3    6     2      0.2    1.000     5
     4    6     2      1.4    0.500     5
     5    6     2      1.4    0.500     4
     6    6     2      0.0    1.000     4
     7    6     2     -0.2    0.500     6
     8    6     2      0.4    0.500     6
     9    6     2     -0.0    0.500     6
    10    6     1      0.0    1.000     6
    11    6     2      1.4    0.667     5
    12    6     2     -0.1    1.000     5
    13    6     2     -0.0    1.000     6
    14    6     2     -0.2    1.000     6
    15    6     2     -0.0    0.500     4
    16    6     2      1.4    1.000     5
    17    6     2      0.0    1.000     5
    18    6     2      0.9    1.000     6
    19    6     2      0.5    1.000     6
    20    6     2      0.2    1.000     6
    21    6     2      0.0    1.000     6
    22    6     2      0.0    1.000     5
    23    6     2     -0.9    0.500     4
    24    6     2      0.3    1.000     6
    25    6     2      0.2    1.000     6
    26    6     2      2.4    1.000     5
    27    6     2      0.0    1.000     6
    28    6     2      1.4    1.000     6
    29    6     2      1.4    1.000     5
    30    6     2      0.0    1.000     6
    31    6     2      0.2    1.000     6
    32    6     2      0.0    1.000     6
    33    6     2     -0.2    0.500     6
    34    6     2     -1.5    0.999     4
    35    6     2      1.4    1.000     6
    36    6     2  -10000.0    0.000     6
    37    6     2      0.9    1.000     3
    38    6     2      1.4    1.000     6
    39    6     2      0.2    1.000     6
    40    6     2     -0.1    1.000     6
    41    6     2      1.4    1.000     4
    42    6     2     -3.1    0.999     6
    43    6     2      0.2    1.000     4
    44    6     2     -0.3    1.000     5
    45    6     2     -2.9    0.999     6
    46    6     2     -0.0    1.000     5
    47    6     2      0.2    1.000     6
    48    6     2      0.2    1.000     6
    49    6     2      0.0    1.000     5
    50    6     2      0.1    1.000     6
    51    6     2     -1.8    1.000     6
    52    6     2      0.1    1.000     6
    53    6     2      0.1    1.000     6
    54    6     2     -2.8    0.500     6
    55    6     2      0.2    1.000     4
    56    6     2      0.2    1.000     5
    57    6     2     -0.1    0.500     5
    58    6     3      1.4    1.000     5
    59    6     2     -0.0    1.000     6
    60    6     2     -3.1    0.999     5
    61    6     2      0.2    1.000     4
    62    6     2     -0.2    1.000     6
    63    6     2  -10000.0    0.000     6
    64    6     2      0.2    1.000     6
    65    6     2  -10000.0    0.000     6
    66    6     2      0.0    1.000     6
    67    6     2     -1.9    1.000     5
    68    6     2      0.0    1.000     5
    69    6     2      1.4    0.500     4
    70    6     2     -3.4    0.999     4
    71    6     2      0.2    1.000     6
    72    6     2      1.4    1.000     6
    73    6     2     -0.1    1.000     6
    74    6     2      0.2    0.500     6
    75    6     2      0.3    1.000     6
    76    6     2     -0.0    1.000     6
    77    6     2      0.2    1.000     4
    78    6     2      0.2    1.000     6
    79    6     2     -0.0    1.000     5
    80    6     2      0.3    1.000     5
    81    6     2      0.0    1.000     6
    82    6     2      0.1    1.000     2
    83    6     2      0.1    1.000     5
    84    6     2      0.1    1.000     6
    85    6     2      0.0    1.000     6
    86    6     2     -0.0    0.500     6
    87    6     2      0.2    1.000     6
    88    6     2      0.2    1.000     4
    89    6     2      0.3    1.000     4
    90    6     2     -0.2    1.000     4
    91    6     2  -10000.0    0.000     6
    92    6     2      0.0    1.000     4
    93    6     2      1.4    1.000     4
    94    6     2     -0.0    1.000     4
    95    6     2      0.2    1.000     6
    96    6     2      0.6    1.000     6
    97    6     2     -0.1    1.000     5
    98    6     2     -0.0    1.000     5
    99    6     2      0.0    1.000     6
   100    6     2     -0.1    1.000     5
   101    6     2      0.2    1.000     6
   102    6     2      0.2    1.000     6
   103    6     2     -0.0    1.000     6
   104    6     2      0.2    1.000     6
   105    6     2      0.2    1.000     5
   106    6     2     -4.3    0.500     6
   107    6     2     -0.0    1.000     4
   108    6     2  -10000.0    0.000     6
   109    6     2      0.0    1.000     5
   110    6     2      0.1    1.000     5
   111    6     2      0.7    1.000     5
   112    6     2      1.4    1.000     6
   113    6     2     -0.1    1.000     6
   114    6     2      0.6    1.000     6
   115    6     2      0.4    0.500     5
   116    6     2     -0.0    1.000     6
   117    6     2     -0.1    1.000     5
   118    6     2      0.3    1.000     4
   119    6     2      1.4    1.000     5
   120    6     2      1.4    1.000     4
   121    6     2      0.2    1.000     5
   122    6     2     -0.0    0.500     6
   123    6     2     -3.2    0.500     6
   124    6     2      0.2    1.000     6
   125    6     2      1.4    0.500     6
   126    6     2      0.2    1.000     5
   127    6     2     -0.2    1.000     6
   128    6     2      0.2    1.000     5
   129    6     2      0.0    1.000     6
Total extinctions: 0
Generation time: 49.502 sec (51.316 average)

 ****** Running generation 7 ****** 

Population's average fitness: -1124.34966 stdev: 3158.50433
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.887
Mean genetic distance 3.283, standard deviation 0.533
Population of 258 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2      0.2    0.500     5
     2    7     2      0.2    1.000     6
     3    7     2      0.2    1.000     6
     4    7     2      1.4    0.500     6
     5    7     2      1.4    0.500     5
     6    7     2      0.0    1.000     5
     7    7     2     -0.2    0.500     7
     8    7     2      0.4    0.500     7
     9    7     2     -0.0    0.500     7
    10    7     2      0.0    1.000     7
    11    7     2      1.4    1.000     6
    12    7     2     -0.1    1.000     6
    13    7     2     -0.0    1.000     7
    14    7     2     -0.2    1.000     7
    15    7     2     -0.0    0.500     5
    16    7     2      1.4    1.000     6
    17    7     2      0.0    1.000     6
    18    7     2      0.9    1.000     7
    19    7     2      0.5    1.000     7
    20    7     2      0.2    1.000     7
    21    7     2      0.0    1.000     7
    22    7     2      0.0    1.000     6
    23    7     2     -0.9    0.500     5
    24    7     2      0.3    1.000     7
    25    7     2      0.2    1.000     7
    26    7     2      2.4    1.000     6
    27    7     2      0.0    1.000     7
    28    7     2      1.4    1.000     7
    29    7     2      1.4    1.000     6
    30    7     2      0.0    1.000     7
    31    7     2      0.2    1.000     7
    32    7     2      0.0    1.000     7
    33    7     2     -0.2    0.500     7
    34    7     2     -1.5    0.999     5
    35    7     2      1.4    1.000     7
    36    7     2  -10000.0    0.000     7
    37    7     2      0.9    1.000     4
    38    7     2      1.4    1.000     7
    39    7     2      0.2    1.000     7
    40    7     2     -0.1    1.000     7
    41    7     2      1.4    1.000     5
    42    7     2     -3.1    0.999     7
    43    7     2      0.2    1.000     5
    44    7     2     -0.3    1.000     6
    45    7     2     -2.9    0.999     7
    46    7     2     -0.0    1.000     6
    47    7     2      0.2    1.000     7
    48    7     2      0.2    1.000     7
    49    7     2      0.0    1.000     6
    50    7     2      0.1    1.000     7
    51    7     2     -1.8    1.000     7
    52    7     2      0.1    1.000     7
    53    7     2      0.1    1.000     7
    54    7     2     -2.8    0.500     7
    55    7     2      0.2    1.000     5
    56    7     2      0.2    1.000     6
    57    7     2     -0.1    0.500     6
    58    7     2      1.4    1.000     6
    59    7     2     -0.0    1.000     7
    60    7     2     -3.1    0.999     6
    61    7     2      0.2    1.000     5
    62    7     2     -0.2    1.000     7
    63    7     2  -10000.0    0.000     7
    64    7     2      0.2    1.000     7
    65    7     2  -10000.0    0.000     7
    66    7     2      0.0    1.000     7
    67    7     2     -1.9    1.000     6
    68    7     2      0.0    1.000     6
    69    7     2      1.4    0.500     5
    70    7     2     -3.4    0.999     5
    71    7     2      0.2    1.000     7
    72    7     2      1.4    1.000     7
    73    7     2     -0.1    1.000     7
    74    7     2      0.2    0.500     7
    75    7     2      0.3    1.000     7
    76    7     2     -0.0    1.000     7
    77    7     2      0.2    1.000     5
    78    7     2      0.2    1.000     7
    79    7     2     -0.0    1.000     6
    80    7     2      0.3    1.000     6
    81    7     2      0.0    1.000     7
    82    7     2      0.1    1.000     3
    83    7     2      0.1    1.000     6
    84    7     2      0.1    1.000     7
    85    7     2      0.0    1.000     7
    86    7     2     -0.0    0.500     7
    87    7     2      0.2    1.000     7
    88    7     2      0.2    1.000     5
    89    7     2      0.3    1.000     5
    90    7     2     -0.2    1.000     5
    91    7     2  -10000.0    0.000     7
    92    7     2      0.0    1.000     5
    93    7     2      1.4    1.000     5
    94    7     2     -0.0    1.000     5
    95    7     2      0.2    1.000     7
    96    7     2      0.6    1.000     7
    97    7     2     -0.1    1.000     6
    98    7     2     -0.0    1.000     6
    99    7     2      0.0    1.000     7
   100    7     2     -0.1    1.000     6
   101    7     2      0.2    1.000     7
   102    7     2      0.2    1.000     7
   103    7     2     -0.0    1.000     7
   104    7     2      0.2    1.000     7
   105    7     2      0.2    1.000     6
   106    7     2     -4.3    0.500     7
   107    7     2     -0.0    1.000     5
   108    7     2  -10000.0    0.000     7
   109    7     2      0.0    1.000     6
   110    7     2      0.1    1.000     6
   111    7     2      0.7    1.000     6
   112    7     2      1.4    1.000     7
   113    7     2     -0.1    1.000     7
   114    7     2      0.6    1.000     7
   115    7     2      0.4    0.500     6
   116    7     2     -0.0    1.000     7
   117    7     2     -0.1    1.000     6
   118    7     2      0.3    1.000     5
   119    7     2      1.4    1.000     6
   120    7     2      1.4    1.000     5
   121    7     2      0.2    1.000     6
   122    7     2     -0.0    0.500     7
   123    7     2     -3.2    0.500     7
   124    7     2      0.2    1.000     7
   125    7     2      1.4    0.500     7
   126    7     2      0.2    1.000     6
   127    7     2     -0.2    1.000     7
   128    7     2      0.2    1.000     6
   129    7     2      0.0    1.000     7
Total extinctions: 0
Generation time: 49.898 sec (51.139 average)

 ****** Running generation 8 ****** 

Population's average fitness: -1124.34445 stdev: 3158.50619
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.887
Mean genetic distance 3.283, standard deviation 0.533
Population of 258 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2      0.2    0.500     6
     2    8     2      0.2    1.000     7
     3    8     2      0.2    1.000     7
     4    8     2      1.4    0.500     7
     5    8     2      1.4    0.500     6
     6    8     2      0.0    1.000     6
     7    8     2     -0.2    0.500     8
     8    8     2      0.4    0.500     8
     9    8     2     -0.0    0.500     8
    10    8     2      1.3    1.000     0
    11    8     2      1.4    1.000     7
    12    8     2     -0.1    1.000     7
    13    8     2     -0.0    1.000     8
    14    8     2     -0.2    1.000     8
    15    8     2     -0.0    0.500     6
    16    8     2      1.4    1.000     7
    17    8     2      0.0    1.000     7
    18    8     2      0.9    1.000     8
    19    8     2      0.5    1.000     8
    20    8     2      0.2    1.000     8
    21    8     2      0.0    1.000     8
    22    8     2      0.0    1.000     7
    23    8     2     -0.9    0.500     6
    24    8     2      0.3    1.000     8
    25    8     2      0.2    1.000     8
    26    8     2      2.4    1.000     7
    27    8     2      0.0    1.000     8
    28    8     2      1.4    1.000     8
    29    8     2      1.4    1.000     7
    30    8     2      0.0    1.000     8
    31    8     2      0.2    1.000     8
    32    8     2      0.0    1.000     8
    33    8     2     -0.2    0.500     8
    34    8     2     -1.5    0.999     6
    35    8     2      1.4    1.000     8
    36    8     2  -10000.0    0.000     8
    37    8     2      0.9    1.000     5
    38    8     2      1.4    1.000     8
    39    8     2      0.2    1.000     8
    40    8     2     -0.1    1.000     8
    41    8     2      1.4    1.000     6
    42    8     2     -3.1    0.999     8
    43    8     2      0.2    1.000     6
    44    8     2     -0.3    1.000     7
    45    8     2     -2.9    0.999     8
    46    8     2     -0.0    1.000     7
    47    8     2      0.2    1.000     8
    48    8     2      0.2    1.000     8
    49    8     2      0.0    1.000     7
    50    8     2      0.1    1.000     8
    51    8     2     -1.8    1.000     8
    52    8     2      0.1    1.000     8
    53    8     2      0.1    1.000     8
    54    8     2     -2.8    0.500     8
    55    8     2      0.2    1.000     6
    56    8     2      0.2    1.000     7
    57    8     2     -0.1    0.500     7
    58    8     2      1.4    1.000     7
    59    8     2     -0.0    1.000     8
    60    8     2     -3.1    0.999     7
    61    8     2      0.2    1.000     6
    62    8     2     -0.2    1.000     8
    63    8     2  -10000.0    0.000     8
    64    8     2      0.2    1.000     8
    65    8     2  -10000.0    0.000     8
    66    8     2      0.0    1.000     8
    67    8     2     -1.9    1.000     7
    68    8     2      0.0    1.000     7
    69    8     2      1.4    0.500     6
    70    8     2     -3.4    0.999     6
    71    8     2      0.2    1.000     8
    72    8     2      1.4    1.000     8
    73    8     2     -0.1    1.000     8
    74    8     2      0.2    0.500     8
    75    8     2      0.3    1.000     8
    76    8     2     -0.0    1.000     8
    77    8     2      0.2    1.000     6
    78    8     2      0.2    1.000     8
    79    8     2     -0.0    1.000     7
    80    8     2      0.3    1.000     7
    81    8     2      0.0    1.000     8
    82    8     2      0.1    1.000     4
    83    8     2      0.1    1.000     7
    84    8     2      0.1    1.000     8
    85    8     2      0.0    1.000     8
    86    8     2     -0.0    0.500     8
    87    8     2      0.2    1.000     8
    88    8     2      0.2    1.000     6
    89    8     2      0.3    1.000     6
    90    8     2     -0.2    1.000     6
    91    8     2  -10000.0    0.000     8
    92    8     2      0.0    1.000     6
    93    8     2      1.4    1.000     6
    94    8     2     -0.0    1.000     6
    95    8     2      0.2    1.000     8
    96    8     2      0.6    1.000     8
    97    8     2     -0.1    1.000     7
    98    8     2     -0.0    1.000     7
    99    8     2      0.0    1.000     8
   100    8     2     -0.1    1.000     7
   101    8     2      0.2    1.000     8
   102    8     2      0.2    1.000     8
   103    8     2     -0.0    1.000     8
   104    8     2      0.2    1.000     8
   105    8     2      0.2    1.000     7
   106    8     2     -4.3    0.500     8
   107    8     2     -0.0    1.000     6
   108    8     2  -10000.0    0.000     8
   109    8     2      0.0    1.000     7
   110    8     2      0.1    1.000     7
   111    8     2      0.7    1.000     7
   112    8     2      1.4    1.000     8
   113    8     2     -0.1    1.000     8
   114    8     2      0.6    1.000     8
   115    8     2      0.4    0.500     7
   116    8     2     -0.0    1.000     8
   117    8     2     -0.1    1.000     7
   118    8     2      0.3    1.000     6
   119    8     2      1.4    1.000     7
   120    8     2      1.4    1.000     6
   121    8     2      0.2    1.000     7
   122    8     2     -0.0    0.500     8
   123    8     2     -3.2    0.500     8
   124    8     2      0.2    1.000     8
   125    8     2      1.4    0.500     8
   126    8     2      0.2    1.000     7
   127    8     2     -0.2    1.000     8
   128    8     2      0.2    1.000     7
   129    8     2      0.0    1.000     8
Total extinctions: 0
Generation time: 49.846 sec (50.995 average)

 ****** Running generation 9 ****** 

Population's average fitness: -1124.34445 stdev: 3158.50619
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.887
Mean genetic distance 3.283, standard deviation 0.533
Population of 258 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2      0.2    0.500     7
     2    9     2      0.2    1.000     8
     3    9     2      0.2    1.000     8
     4    9     2      1.4    0.500     8
     5    9     2      1.4    0.500     7
     6    9     2      0.0    1.000     7
     7    9     2     -0.2    0.500     9
     8    9     2      0.4    0.500     9
     9    9     2     -0.0    0.500     9
    10    9     2      1.3    1.000     1
    11    9     2      1.4    1.000     8
    12    9     2     -0.1    1.000     8
    13    9     2     -0.0    1.000     9
    14    9     2     -0.2    1.000     9
    15    9     2     -0.0    0.500     7
    16    9     2      1.4    1.000     8
    17    9     2      0.0    1.000     8
    18    9     2      0.9    1.000     9
    19    9     2      0.5    1.000     9
    20    9     2      0.2    1.000     9
    21    9     2      0.0    1.000     9
    22    9     2      0.0    1.000     8
    23    9     2     -0.9    0.500     7
    24    9     2      0.3    1.000     9
    25    9     2      0.2    1.000     9
    26    9     2      2.4    1.000     8
    27    9     2      0.0    1.000     9
    28    9     2      1.4    1.000     9
    29    9     2      1.4    1.000     8
    30    9     2      0.0    1.000     9
    31    9     2      0.2    1.000     9
    32    9     2      0.0    1.000     9
    33    9     2     -0.2    0.500     9
    34    9     2     -1.5    0.999     7
    35    9     2      1.4    1.000     9
    36    9     2  -10000.0    0.000     9
    37    9     2      0.9    1.000     6
    38    9     2      1.4    1.000     9
    39    9     2      0.2    1.000     9
    40    9     2     -0.1    1.000     9
    41    9     2      1.4    1.000     7
    42    9     2     -3.1    0.999     9
    43    9     2      0.2    1.000     7
    44    9     2     -0.3    1.000     8
    45    9     2     -2.9    0.999     9
    46    9     2     -0.0    1.000     8
    47    9     2      0.2    1.000     9
    48    9     2      0.2    1.000     9
    49    9     2      0.0    1.000     8
    50    9     2      0.1    1.000     9
    51    9     2     -1.8    1.000     9
    52    9     2      0.1    1.000     9
    53    9     2      0.1    1.000     9
    54    9     2     -2.8    0.500     9
    55    9     2      0.2    1.000     7
    56    9     2      0.2    1.000     8
    57    9     2     -0.1    0.500     8
    58    9     2      1.4    1.000     8
    59    9     2     -0.0    1.000     9
    60    9     2     -3.1    0.999     8
    61    9     2      0.2    1.000     7
    62    9     2     -0.2    1.000     9
    63    9     2  -10000.0    0.000     9
    64    9     2      0.2    1.000     9
    65    9     2  -10000.0    0.000     9
    66    9     2      0.0    1.000     9
    67    9     2     -1.9    1.000     8
    68    9     2      0.0    1.000     8
    69    9     2      1.4    0.500     7
    70    9     2     -3.4    0.999     7
    71    9     2      0.2    1.000     9
    72    9     2      1.4    1.000     9
    73    9     2     -0.1    1.000     9
    74    9     2      0.2    0.500     9
    75    9     2      0.3    1.000     9
    76    9     2     -0.0    1.000     9
    77    9     2      0.2    1.000     7
    78    9     2      0.2    1.000     9
    79    9     2     -0.0    1.000     8
    80    9     2      0.3    1.000     8
    81    9     2      0.0    1.000     9
    82    9     2      0.1    1.000     5
    83    9     2      0.1    1.000     8
    84    9     2      0.1    1.000     9
    85    9     2      0.0    1.000     9
    86    9     2     -0.0    0.500     9
    87    9     2      0.2    1.000     9
    88    9     2      0.2    1.000     7
    89    9     2      0.3    1.000     7
    90    9     2     -0.2    1.000     7
    91    9     2  -10000.0    0.000     9
    92    9     2      0.0    1.000     7
    93    9     2      1.4    1.000     7
    94    9     2     -0.0    1.000     7
    95    9     2      0.2    1.000     9
    96    9     2      0.6    1.000     9
    97    9     2     -0.1    1.000     8
    98    9     2     -0.0    1.000     8
    99    9     2      0.0    1.000     9
   100    9     2     -0.1    1.000     8
   101    9     2      0.2    1.000     9
   102    9     2      0.2    1.000     9
   103    9     2     -0.0    1.000     9
   104    9     2      0.2    1.000     9
   105    9     2      0.2    1.000     8
   106    9     2     -4.3    0.500     9
   107    9     2     -0.0    1.000     7
   108    9     2  -10000.0    0.000     9
   109    9     2      0.0    1.000     8
   110    9     2      0.1    1.000     8
   111    9     2      0.7    1.000     8
   112    9     2      1.4    1.000     9
   113    9     2     -0.1    1.000     9
   114    9     2      0.6    1.000     9
   115    9     2      0.4    0.500     8
   116    9     2     -0.0    1.000     9
   117    9     2     -0.1    1.000     8
   118    9     2      0.3    1.000     7
   119    9     2      1.4    1.000     8
   120    9     2      1.4    1.000     7
   121    9     2      0.2    1.000     8
   122    9     2     -0.0    0.500     9
   123    9     2     -3.2    0.500     9
   124    9     2      0.2    1.000     9
   125    9     2      1.4    0.500     9
   126    9     2      0.2    1.000     8
   127    9     2     -0.2    1.000     9
   128    9     2      0.2    1.000     8
   129    9     2      0.0    1.000     9
Total extinctions: 0
Generation time: 49.193 sec (50.815 average)

 ****** Running generation 10 ****** 

Population's average fitness: -1124.34445 stdev: 3158.50619
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309

Species 36 with 2 members is stagnated: removing it

Species 63 with 2 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 91 with 2 members is stagnated: removing it

Species 108 with 2 members is stagnated: removing it

Species 106 with 2 members is stagnated: removing it

Species 123 with 2 members is stagnated: removing it

Species 42 with 2 members is stagnated: removing it

Species 45 with 2 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 51 with 2 members is stagnated: removing it

Species 33 with 2 members is stagnated: removing it

Species 62 with 2 members is stagnated: removing it

Species 127 with 2 members is stagnated: removing it

Species 14 with 2 members is stagnated: removing it

Species 7 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 73 with 2 members is stagnated: removing it

Species 113 with 2 members is stagnated: removing it

Species 122 with 2 members is stagnated: removing it

Species 76 with 2 members is stagnated: removing it

Species 59 with 2 members is stagnated: removing it

Species 9 with 2 members is stagnated: removing it

Species 116 with 2 members is stagnated: removing it

Species 103 with 2 members is stagnated: removing it

Species 13 with 2 members is stagnated: removing it

Species 86 with 2 members is stagnated: removing it

Species 129 with 2 members is stagnated: removing it

Species 81 with 2 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 21 with 2 members is stagnated: removing it

Species 85 with 2 members is stagnated: removing it

Species 66 with 2 members is stagnated: removing it

Species 30 with 2 members is stagnated: removing it

Species 27 with 2 members is stagnated: removing it

Species 99 with 2 members is stagnated: removing it

Species 52 with 2 members is stagnated: removing it

Species 53 with 2 members is stagnated: removing it

Species 84 with 2 members is stagnated: removing it

Species 50 with 2 members is stagnated: removing it

Species 78 with 2 members is stagnated: removing it

Species 102 with 2 members is stagnated: removing it

Species 104 with 2 members is stagnated: removing it

Species 31 with 2 members is stagnated: removing it

Species 48 with 2 members is stagnated: removing it

Species 71 with 2 members is stagnated: removing it

Species 95 with 2 members is stagnated: removing it

Species 101 with 2 members is stagnated: removing it

Species 124 with 2 members is stagnated: removing it

Species 20 with 2 members is stagnated: removing it

Species 39 with 2 members is stagnated: removing it

Species 74 with 2 members is stagnated: removing it

Species 87 with 2 members is stagnated: removing it

Species 25 with 2 members is stagnated: removing it

Species 64 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 75 with 2 members is stagnated: removing it

Species 8 with 2 members is stagnated: removing it

Species 19 with 2 members is stagnated: removing it

Species 96 with 2 members is stagnated: removing it

Species 114 with 2 members is stagnated: removing it

Species 18 with 2 members is stagnated: removing it

Species 28 with 2 members is stagnated: removing it

Species 35 with 2 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it
Average adjusted fitness: 0.928
Mean genetic distance 3.118, standard deviation 0.653
Population of 252 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     8      0.2    0.500     8
     2   10     4      0.2    1.000     9
     3   10     4      0.2    1.000     9
     4   10     3      1.4    0.500     9
     5   10     4      1.4    0.500     8
     6   10     2      0.0    1.000     8
    10   10     4      1.3    1.000     2
    11   10     6      1.4    1.000     9
    12   10     2     -0.1    1.000     9
    15   10     4     -0.0    0.500     8
    16   10     5      1.4    1.000     9
    17   10     4      0.0    1.000     9
    22   10     4      0.0    1.000     9
    23   10     5     -0.9    0.500     8
    26   10     4      2.4    1.000     9
    29   10     3      1.4    1.000     9
    34   10     5     -1.5    0.999     8
    37   10    13      0.9    1.000     7
    41   10     4      1.4    1.000     8
    43   10     4      0.2    1.000     8
    44   10     4     -0.3    1.000     9
    46   10     4     -0.0    1.000     9
    49   10     3      0.0    1.000     9
    55   10     4      0.2    1.000     8
    56   10     3      0.2    1.000     9
    57   10     4     -0.1    0.500     9
    58   10     9      1.4    1.000     9
    60   10     4     -3.1    0.999     9
    61   10     4      0.2    1.000     8
    67   10     3     -1.9    1.000     9
    68   10     3      0.0    1.000     9
    69   10     2      1.4    0.500     8
    70   10     4     -3.4    0.999     8
    72   10     4      1.4    1.000    10
    77   10     3      0.2    1.000     8
    79   10     4     -0.0    1.000     9
    80   10     4      0.3    1.000     9
    82   10     4      0.1    1.000     6
    83   10     4      0.1    1.000     9
    88   10     4      0.2    1.000     8
    89   10     4      0.3    1.000     8
    90   10     4     -0.2    1.000     8
    92   10     3      0.0    1.000     8
    93   10     2      1.4    1.000     8
    94   10     3     -0.0    1.000     8
    97   10     4     -0.1    1.000     9
    98   10     4     -0.0    1.000     9
   100   10     4     -0.1    1.000     9
   105   10     4      0.2    1.000     9
   107   10     4     -0.0    1.000     8
   109   10     4      0.0    1.000     9
   110   10     3      0.1    1.000     9
   111   10     4      0.7    1.000     9
   112   10     3      1.4    1.000    10
   115   10     3      0.4    0.500     9
   117   10     4     -0.1    1.000     9
   118   10     4      0.3    1.000     8
   119   10     3      1.4    1.000     9
   120   10     4      1.4    1.000     8
   121   10     4      0.2    1.000     9
   125   10     4      1.4    0.500    10
   126   10     4      0.2    1.000     9
   128   10     2      0.2    1.000     9
Total extinctions: 0
Generation time: 49.549 sec (50.871 average)

 ****** Running generation 11 ****** 

Population's average fitness: -1230.48530 stdev: 3284.43224
Best fitness: 4.15336 - size: (2, 13) - species 105 - id 530

Species 100 with 4 members is stagnated: removing it

Species 97 with 4 members is stagnated: removing it

Species 12 with 2 members is stagnated: removing it

Species 68 with 3 members is stagnated: removing it

Species 17 with 4 members is stagnated: removing it

Species 109 with 4 members is stagnated: removing it

Species 22 with 4 members is stagnated: removing it

Species 83 with 4 members is stagnated: removing it

Species 121 with 4 members is stagnated: removing it

Species 2 with 4 members is stagnated: removing it

Species 126 with 4 members is stagnated: removing it

Species 128 with 2 members is stagnated: removing it

Species 56 with 3 members is stagnated: removing it

Species 3 with 4 members is stagnated: removing it

Species 80 with 4 members is stagnated: removing it

Species 115 with 3 members is stagnated: removing it

Species 111 with 4 members is stagnated: removing it

Species 119 with 3 members is stagnated: removing it

Species 11 with 6 members is stagnated: removing it

Species 58 with 9 members is stagnated: removing it

Species 29 with 3 members is stagnated: removing it

Species 4 with 3 members is stagnated: removing it

Species 16 with 5 members is stagnated: removing it

Species 72 with 4 members is stagnated: removing it
Average adjusted fitness: 0.874
