
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
   115   26    12      3.3    1.000     3
   119   26    10      1.8    0.889     4
   120   26     9      3.1    0.800     9
   128   26     7      1.3    0.875     0
   130   26     9      1.5    1.000     7
   140   24     2      1.6    1.000     8
   146   15    11      1.5    0.809     3
   148   14     7      0.4    1.000     0
   149   13     6      3.3    0.875    12
   150   13     6      1.3    1.000     4
   151   12     7      1.4    1.000     6
   152   12     6      1.5    1.000     9
   153   11     7      1.4    1.000     3
   154   10     5      1.4    0.500     0
   155    9     9      1.1    1.000     3
   156    9     6      0.7    0.500     6
   157    6    11      1.6    0.900     2
   158    5     2  -10000.0    0.000     4
   159    5     3     -0.1    1.000     3
   160    4     8      0.1    1.000     1
   161    1     2  -10000.0    0.000     0
   162    1     5      0.5    1.000     0
   163    0     8       --       --     0
Total extinctions: 0
Generation time: 41.373 sec (41.674 average)

 ****** Running generation 27 ****** 

Population's average fitness: -1692.59022 stdev: 3750.23641
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 68 with 8 members is stagnated: removing it

Species 152 with 6 members is stagnated: removing it

Species 10 with 6 members is stagnated: removing it
Average adjusted fitness: 0.781
Mean genetic distance 2.968, standard deviation 0.626
Population of 250 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   27    15      1.3    0.636     6
    22   27     6      2.3    1.000     3
    38   27     8      1.8    0.857     2
    41   27     5      1.4    0.800     8
    52   27    10      1.6    0.875     3
    53   27     5      4.4    0.900     2
    55   27     5      1.4    0.857     4
    59   27     7      1.5    1.000     4
    64   27     6      0.8    0.888     8
    78   27     7      0.1    0.833     6
    79   27    12      1.6    1.000     3
   115   27    11      3.3    0.833     4
   119   27    10      1.8    0.900     5
   120   27     8      3.1    0.555    10
   128   27     8      1.3    0.857     1
   130   27     7      1.5    0.889     8
   140   25     2      1.1    0.500     9
   146   16     8      2.1    1.000     0
   148   15     8      0.4    0.857     0
   149   14     8      3.3    1.000    13
   150   14     8      1.3    1.000     5
   151   13     7      1.4    0.857     7
   153   12     7      1.5    0.857     4
   154   11     6      1.4    0.800     1
   155   10     3      1.6    0.777     0
   156   10     7      0.7    0.666     7
   157    7    11      1.6    0.727     3
   158    6     2  -10000.0    0.000     5
   159    6     5      0.1    1.000     4
   160    5     6      0.8    0.500     0
   161    2     3  -10000.0    0.000     1
   162    2     7      1.1    0.800     0
   163    1    22      0.7    0.750     0
Total extinctions: 0
Generation time: 39.320 sec (41.206 average)

 ****** Running generation 28 ****** 

Population's average fitness: -1639.66757 stdev: 3702.90310
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 140 with 2 members is stagnated: removing it
Average adjusted fitness: 0.784
Mean genetic distance 2.998, standard deviation 0.620
Population of 256 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   28    11      1.3    0.866     7
    22   28     7      2.3    0.833     4
    38   28     9      1.8    1.000     3
    41   28     6      1.4    1.000     9
    52   28    14     -0.1    0.200     4
    53   28     7      4.4    1.000     3
    55   28     8      1.4    1.000     5
    59   28     8      1.5    1.000     5
    64   28    11      1.2    1.000     9
    78   28     6      0.1    0.571     7
    79   28    10      2.1    0.916     0
   115   28    10      3.3    1.000     5
   119   28     7      1.8    1.000     6
   120   28     9      3.1    0.625    11
   128   28     9      1.3    0.875     2
   130   28     8      1.5    1.000     9
   146   17     9      1.0    1.000     1
   148   16     6      0.4    0.625     1
   149   15     6      3.3    1.000    14
   150   15    11      1.3    1.000     0
   151   14     8      1.4    0.857     8
   153   13     8      1.5    0.714     5
   154   12     7      1.4    0.833     2
   155   11     9  -10000.0    0.000     1
   156   11     4      1.4    0.571     8
   157    8    14      1.6    0.999     4
   158    7     2  -10000.0    0.000     6
   159    7     8      0.1    1.000     5
   160    6     7      0.9    0.833     0
   161    3     2  -10000.0    0.000     2
   162    3     8      1.1    0.857     1
   163    2     7      1.6    0.909     0
Total extinctions: 0
Generation time: 39.928 sec (41.042 average)

 ****** Running generation 29 ****** 

Population's average fitness: -1562.20711 stdev: 3631.04807
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 41 with 6 members is stagnated: removing it

Species 130 with 8 members is stagnated: removing it
Average adjusted fitness: 0.810
Mean genetic distance 2.952, standard deviation 0.618
Population of 251 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   29    14      1.4    1.000     8
    22   29     6      2.3    0.857     5
    38   29     9      1.8    1.000     4
    52   29    20      0.4    0.357     5
    53   29    11      4.4    0.857     4
    55   29     8      1.6    1.000     0
    59   29     9      1.5    1.000     6
    64   29     5      2.2    1.000     0
    78   29     7      0.1    0.833     8
    79   29     9      2.1    0.700     1
   115   29    18      3.3    1.000     6
   119   29     2      0.0    0.999     7
   120   29    10      3.1    0.666    12
   128   29    10      1.3    1.000     3
   146   18     2      2.6    0.889     0
   148   17     8      0.4    1.000     0
   149   16     7      3.3    1.000    15
   150   16     2      1.3    0.818     1
   151   15     7      1.4    1.000     9
   153   14     6      1.5    0.750     6
   154   13     5      1.4    0.714     3
   155   12    22      0.1    0.444     2
   156   12     7      1.4    1.000     9
   157    9    12      1.8    0.928     0
   158    8     2  -10000.0    0.000     7
   159    8     5      0.9    0.625     0
   160    7     9      1.0    1.000     0
   161    4     2  -10000.0    0.000     3
   162    4     7      1.1    0.875     2
   163    3     8      2.1    1.000     0
   164    0     1       --       --     0
   165    0     1       --       --     0
Total extinctions: 0
Generation time: 41.300 sec (41.115 average)

 ****** Running generation 30 ****** 

Population's average fitness: -1712.78235 stdev: 3768.00370
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 151 with 7 members is stagnated: removing it

Species 156 with 7 members is stagnated: removing it
Average adjusted fitness: 0.843
Mean genetic distance 2.944, standard deviation 0.634
Population of 252 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   30    12      1.5    0.928     9
    22   30     6      2.3    1.000     6
    38   30     8      1.8    0.889     5
    52   30    15      1.6    0.850     0
    53   30     9      4.4    0.909     5
    55   30    10      1.6    1.000     1
    59   30     4      1.5    1.000     7
    64   30    12      2.2    1.000     1
    78   30     5      0.6    0.857     0
    79   30     8      2.1    0.889     2
   115   30    12      3.3    0.944     7
   119   30     9      0.0    1.000     8
   120   30    12      3.1    0.800    13
   128   30    11      1.3    1.000     4
   146   19     6      1.0    1.000     1
   148   18     8      0.4    0.875     1
   149   17     6      3.3    0.857    16
   150   17     5      1.3    1.000     2
   153   15     7      1.5    0.833     7
   154   14     6      1.4    0.800     4
   155   13    15      0.3    0.136     3
   157   10    12      1.8    0.916     0
   158    9     2  -10000.0    0.000     8
   159    9     6      0.9    0.800     1
   160    8     8      1.0    1.000     1
   161    5     2  -10000.0    0.000     4
   162    5     6      1.7    1.000     0
   163    4     6      2.1    1.000     1
   164    1     6      0.1    1.000     0
   165    1     6      0.2    1.000     0
   166    0    12       --       --     0
Total extinctions: 0
Generation time: 38.116 sec (40.666 average)

 ****** Running generation 31 ****** 

Population's average fitness: -2221.95484 stdev: 4157.54015
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 16 with 12 members is stagnated: removing it
Average adjusted fitness: 0.756
Mean genetic distance 2.961, standard deviation 0.617
Population of 255 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    22   31     8      2.3    1.000     7
    38   31     9      1.8    1.000     6
    52   31    19      3.3    0.800     0
    53   31     7      4.4    0.555     6
    55   31     9      1.8    0.900     0
    59   31     9      1.5    1.000     8
    64   31     8      2.2    0.750     2
    78   31     7      0.6    0.800     1
    79   31    10      2.1    1.000     3
   115   31     2      2.5    0.916     8
   119   31    12      0.9    0.888     9
   120   31     9      3.1    0.500    14
   128   31    11      1.3    0.909     5
   146   20     9      1.0    1.000     2
   148   19     9      0.4    0.750     2
   149   18     8      3.3    0.833    17
   150   18     9      1.3    1.000     3
   153   16     6      1.5    0.857     8
   154   15     8      1.4    0.833     5
   155   14    18      0.3    0.133     4
   157   11    11      1.8    0.916     1
   158   10     2  -10000.0    0.000     9
   159   10     3      1.5    0.333     0
   160    9     8      1.0    0.750     2
   161    6     1  -10000.0    0.000     5
   162    6    11      1.7    1.000     1
   163    5     8      2.1    0.833     2
   164    2     5      0.2    0.500     0
   165    2    10      0.9    1.000     0
   166    1     9      2.7    0.916     0
Total extinctions: 0
Generation time: 38.843 sec (40.359 average)

 ****** Running generation 32 ****** 

Population's average fitness: -1764.49207 stdev: 3812.29955
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 158 with 2 members is stagnated: removing it

Species 119 with 12 members is stagnated: removing it
Average adjusted fitness: 0.829
Mean genetic distance 2.990, standard deviation 0.625
Population of 255 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    22   32     7      2.3    1.000     8
    38   32    11      1.8    1.000     7
    52   32    17      3.3    0.947     1
    53   32     7      4.4    1.000     7
    55   32     9      1.8    0.889     1
    59   32     6      1.5    1.000     9
    64   32     9      2.2    0.875     3
    78   32     9      0.6    1.000     2
    79   32     9      2.1    0.900     4
   115   32    11      2.5    1.000     9
   120   32     8      3.1    0.444    15
   128   32    11      1.3    1.000     6
   146   21    10      1.0    0.889     3
   148   20     9      0.4    1.000     3
   149   19     8      3.3    0.875    18
   150   19     7      1.3    1.000     4
   153   17     8      1.5    1.000     9
   154   16     7      1.4    0.875     6
   155   15    23      0.3    0.444     5
   157   12    10      1.8    0.909     2
   159   11     5      0.1    0.333     1
   160   10     6      1.0    0.500     3
   161    7     4  -10000.0    0.000     6
   162    7    10      1.7    1.000     2
   163    6     8      2.1    0.750     3
   164    3     6      0.2    0.800     1
   165    3    10      0.9    0.800     1
   166    2    10      2.7    1.000     1
Total extinctions: 0
Generation time: 38.975 sec (40.110 average)

 ****** Running generation 33 ****** 

Population's average fitness: -1725.14429 stdev: 3778.72733
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 153 with 8 members is stagnated: removing it

Species 59 with 6 members is stagnated: removing it

Species 115 with 11 members is stagnated: removing it
Average adjusted fitness: 0.809
Mean genetic distance 3.046, standard deviation 0.616
Population of 253 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    22   33     6      2.3    1.000     9
    38   33    12      1.8    0.818     8
    52   33    22      3.3    0.941     2
    53   33     7      4.4    1.000     8
    55   33    12      1.8    1.000     2
    64   33     7      2.2    0.777     4
    78   33    10      0.6    0.888     3
    79   33    10      2.1    0.889     5
   120   33    10      3.1    0.625    16
   128   33    13      1.4    0.909     0
   146   22    10      2.9    0.900     0
   148   21    10      0.4    0.889     4
   149   20     9      3.3    1.000    19
   150   20    12      2.1    1.000     0
   154   17     8      1.5    0.714     0
   155   16    13      1.5    0.435     6
   157   13    17      1.8    0.900     3
   159   12     6      0.1    0.600     2
   160   11     7      1.0    0.666     4
   161    8     4  -10000.0    0.000     7
   162    8    11      1.7    0.800     3
   163    7     9      2.1    0.750     4
   164    4     8      1.2    0.833     0
   165    4    10      0.9    0.900     2
   166    3     9      2.7    1.000     2
   167    0     1       --       --     0
Total extinctions: 0
Generation time: 38.442 sec (39.798 average)

 ****** Running generation 34 ****** 

Population's average fitness: -1659.73699 stdev: 3721.03007
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 22 with 6 members is stagnated: removing it
Average adjusted fitness: 0.824
Mean genetic distance 3.037, standard deviation 0.618
Population of 252 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    38   34    11      1.8    0.916     9
    52   34    18      3.3    0.818     3
    53   34     9      4.4    0.714     9
    55   34    11      1.8    0.833     3
    64   34     7      2.2    0.857     5
    78   34     2      1.5    0.900     0
    79   34     9      2.1    0.700     6
   120   34    10      3.1    0.600    17
   128   34     9      1.4    0.692     1
   146   23     9      2.9    1.000     1
   148   22    11      0.4    1.000     5
   149   21    10      3.3    1.000    20
   150   21    12      2.1    0.916     1
   154   18     9      1.5    0.875     1
   155   17    13      0.3    0.692     7
   157   14    11      1.8    0.764     4
   159   13     9      0.2    1.000     3
   160   12    10      1.0    1.000     5
   161    9     4  -10000.0    0.000     8
   162    9     9      1.7    1.000     4
   163    8    11      2.2    1.000     0
   164    5     7      1.2    0.750     1
   165    5     9      0.9    0.700     3
   166    4     9      2.7    0.889     3
   167    1    10      1.5    1.000     0
   168    0     1       --       --     0
   169    0     2       --       --     0
   170    0     8       --       --     0
   171    0     2       --       --     0
Total extinctions: 0
Generation time: 39.555 sec (39.672 average)

 ****** Running generation 35 ****** 

Population's average fitness: -1666.37005 stdev: 3726.91277
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 38 with 11 members is stagnated: removing it
Average adjusted fitness: 0.782
Mean genetic distance 3.024, standard deviation 0.624
Population of 251 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   35    17      3.3    0.833     4
    53   35     6      4.4    1.000    10
    55   35     9      1.8    0.727     4
    64   35     6      2.2    1.000     6
    78   35     7      1.0    1.000     1
    79   35    10      2.1    0.777     7
   120   35    10      3.1    0.900    18
   128   35     9      1.6    1.000     0
   146   24     9      2.9    0.778     2
   148   23     9      0.4    0.636     6
   149   22     6      3.3    0.800    21
   150   22    10      2.1    1.000     2
   154   19    10      1.5    0.889     2
   155   18    12      1.1    0.923     8
   157   15    14      1.9    0.818     0
   159   14     8      0.2    0.666     4
   160   13     9      1.0    0.800     6
   161   10     3  -10000.0    0.000     9
   162   10    12      1.8    0.778     0
   163    9    10      2.4    0.909     0
   164    6     8      1.2    0.714     2
   165    6     8      0.9    0.888     4
   166    5     9      2.7    0.888     4
   167    2    11      1.5    0.800     1
   168    1     3  -10000.0    0.000     0
   169    1     6     -1.1    0.500     0
   170    1     9      0.0    0.875     0
   171    1     8     -0.7    0.999     0
   172    0     3       --       --     0
Total extinctions: 0
Generation time: 39.027 sec (39.488 average)

 ****** Running generation 36 ****** 

Population's average fitness: -1951.83890 stdev: 3963.86659
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 161 with 3 members is stagnated: removing it
Average adjusted fitness: 0.783
Mean genetic distance 3.067, standard deviation 0.612
Population of 253 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   36    19      3.3    0.941     5
    53   36     8      4.4    1.000    11
    55   36    10      1.8    1.000     5
    64   36     8      2.2    0.833     7
    78   36     9      1.0    0.714     2
    79   36     9      2.1    0.700     8
   120   36     8      3.1    0.700    19
   128   36    10      1.6    1.000     0
   146   25    10      2.9    1.000     3
   148   24    10      0.4    0.777     7
   149   23     7      3.3    1.000    22
   150   23    10      2.1    0.900     3
   154   20     8      1.5    0.600     3
   155   19     8      1.6    0.916     9
   157   16    14      2.6    0.714     0
   159   15     7      0.2    0.625     5
   160   14    10      1.0    0.888     7
   162   11    10      1.8    0.916     1
   163   10     9      2.4    0.800     1
   164    7     8      1.2    1.000     3
   165    7     6      0.9    0.500     5
   166    6    10      2.7    1.000     5
   167    3     9      1.6    0.909     0
   168    2     6      0.1    0.333     0
   169    2     4     -1.1    0.167     1
   170    2    10      0.2    0.777     0
   171    2     9     -0.7    0.875     0
   172    1     5      3.0    0.333     0
   173    0     2       --       --     0
Total extinctions: 0
Generation time: 38.992 sec (39.250 average)

 ****** Running generation 37 ****** 

Population's average fitness: -1462.17708 stdev: 3533.63060
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 155 with 8 members is stagnated: removing it
Average adjusted fitness: 0.819
Mean genetic distance 3.083, standard deviation 0.595
Population of 254 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   37    16      3.3    0.842     6
    53   37    11      4.4    1.000    12
    55   37    11      1.8    0.900     6
    64   37     7      2.2    1.000     8
    78   37    10      1.0    0.889     3
    79   37    10      2.1    0.889     9
   120   37     8      3.1    0.875    20
   128   37    11      1.6    1.000     1
   146   26    11      2.9    1.000     4
   148   25    11      0.4    0.900     8
   149   24     7      3.3    0.857    23
   150   24    10      2.1    0.800     4
   154   21     6      1.5    0.625     4
   157   17     9      2.6    0.928     1
   159   16     6      0.2    0.857     6
   160   15     8      1.6    0.600     0
   162   12    10      1.8    0.900     2
   163   11     8      2.4    0.778     2
   164    8     8      1.2    0.750     4
   165    8     9      0.9    1.000     6
   166    7    11      2.7    1.000     6
   167    4     9      1.6    1.000     1
   168    3     7      0.1    0.500     1
   169    3     3     -1.1    0.250     2
   170    3     9      0.2    0.800     1
   171    3    15     -0.6    0.888     0
   172    2     6      3.0    0.600     1
   173    1     5      0.0    0.500     0
   174    0     2       --       --     0
Total extinctions: 0
Generation time: 40.364 sec (39.354 average)

 ****** Running generation 38 ****** 

Population's average fitness: -1889.54532 stdev: 3915.00414
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 79 with 10 members is stagnated: removing it
Average adjusted fitness: 0.804
Mean genetic distance 3.056, standard deviation 0.596
Population of 255 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   38    16      3.3    0.812     7
    53   38     6      4.4    0.727    13
    55   38     9      1.8    0.818     7
    64   38     9      2.2    1.000     9
    78   38    11      2.4    1.000     0
   120   38     8      3.1    0.750    21
   128   38    14      1.6    1.000     2
   146   27     8      2.9    0.818     5
   148   26    10      0.4    0.909     9
   149   25     7      3.3    0.714    24
   150   25    12      2.1    0.900     5
   154   22     7      1.5    0.666     5
   157   18    14      2.1    0.889     2
   159   17     4      0.2    0.333     7
   160   16     9      1.6    0.875     1
   162   13     9      1.8    0.800     3
   163   12    10      2.4    1.000     3
   164    9     7      1.2    1.000     5
   165    9     8      0.9    0.666     7
   166    8     9      2.7    0.818     7
   167    5     9      1.6    0.888     2
   168    4     9      0.1    0.143     2
   169    4    15     -0.3    0.666     0
   170    4     8      0.2    0.888     2
   171    4     8      0.1    0.800     0
   172    3     8      3.0    0.833     2
   173    2     3      1.8    0.800     0
   174    1     6      0.5    1.000     0
   175    0     1       --       --     0
   176    0     1       --       --     0
Total extinctions: 0
Generation time: 39.076 sec (39.269 average)

 ****** Running generation 39 ****** 

Population's average fitness: -1685.96508 stdev: 3744.36482
Best fitness: 4.37205 - size: (2, 11) - species 53 - id 3066

Species 148 with 10 members is stagnated: removing it

Species 64 with 9 members is stagnated: removing it
Average adjusted fitness: 0.846
Mean genetic distance 3.006, standard deviation 0.592
Population of 247 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   39    14      3.3    1.000     8
    53   39    14      4.4    1.000    14
    55   39     8      1.8    0.778     8
    78   39     8      2.4    0.909     1
   120   39     5      3.1    1.000    22
   128   39    13      1.6    1.000     3
   146   28     9      2.9    1.000     6
   149   26     8      3.3    1.000    25
   150   26    11      2.1    0.833     6
   154   23     7      1.5    0.714     6
   157   19    10      2.6    0.928     3
   159   18     4      0.2    0.750     8
   160   17    10      1.6    1.000     2
   162   14     9      1.8    1.000     4
   163   13    10      2.4    0.900     4
   164   10     7      1.2    0.857     6
   165   10     7      0.9    0.875     8
   166    9    12      2.7    0.888     8
   167    6     8      1.6    1.000     3
   168    5     6      0.1    0.111     3
   169    5    20     -0.1    0.400     0
   170    5     8      0.2    0.750     0
   171    5     3      0.1    0.750     1
   172    4     9      3.0    0.750     3
   173    3    10      1.8    1.000     1
   174    2     5      0.5    0.500     1
   175    1     6     -1.1    0.999     0
   176    1     6     -0.2    1.000     0
Total extinctions: 0
Generation time: 39.321 sec (39.071 average)

 ****** Running generation 40 ****** 

Population's average fitness: -1457.17294 stdev: 3528.67499
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981
Average adjusted fitness: 0.862
Mean genetic distance 3.017, standard deviation 0.587
Population of 249 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   40    16      3.3    0.928     9
    53   40    10      4.5    0.928     0
    55   40     9      1.8    1.000     9
    78   40     9      2.4    1.000     2
   120   40     3      3.1    0.800    23
   128   40    10      1.6    1.000     4
   146   29     8      2.9    0.777     7
   149   27    11      3.3    0.875    26
   150   27     8      2.1    1.000     7
   154   24     7      1.5    0.857     7
   157   20     9      2.1    0.900     4
   159   19     7      0.2    1.000     9
   160   18     9      1.6    0.800     3
   162   15     6      1.8    0.666     5
   163   14     9      2.4    0.900     5
   164   11     8      1.2    1.000     7
   165   11     6      1.6    0.571     0
   166   10     9      2.7    1.000     9
   167    7    10      1.6    1.000     4
   168    6     6      0.1    0.333     4
   169    6    20      0.1    0.450     0
   170    6     7      0.2    1.000     1
   171    6     5      2.6    1.000     0
   172    5    10      3.0    0.889     4
   173    4    10      1.8    1.000     2
   174    3     6      1.6    0.800     0
   175    2     7      0.3    0.666     0
   176    2     4      0.7    1.000     0
   177    0     2       --       --     0
   178    0     2       --       --     0
   179    0     3       --       --     0
   180    0     3       --       --     0
Total extinctions: 0
Generation time: 40.114 sec (39.271 average)

 ****** Running generation 41 ****** 

Population's average fitness: -1445.42719 stdev: 3516.89817
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981

Species 159 with 7 members is stagnated: removing it

Species 166 with 9 members is stagnated: removing it
Average adjusted fitness: 0.868
Mean genetic distance 3.021, standard deviation 0.602
Population of 247 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   41    16      3.3    0.812    10
    53   41     6      4.5    0.900     1
    55   41     9      2.0    1.000     0
    78   41     9      2.4    1.000     3
   120   41     6      3.1    1.000    24
   128   41     9      1.6    1.000     5
   146   30    10      2.9    1.000     8
   149   28    10      3.3    1.000    27
   150   28     8      2.1    1.000     8
   154   25     8      1.5    1.000     8
   157   21    11      2.1    1.000     5
   160   19     8      1.6    0.777     4
   162   16     6      1.8    0.833     6
   163   15    10      2.4    1.000     6
   164   12     8      1.2    0.875     8
   165   12     7      1.6    0.666     1
   167    8     9      1.6    1.000     5
   168    7     6      0.7    0.500     0
   169    7    17      0.2    0.400     0
   170    7    10      0.7    0.857     0
   171    7     8      2.6    1.000     1
   172    6     8      3.0    0.700     5
   173    5     9      1.8    0.800     3
   174    4     3      1.6    0.666     1
   175    3     9      0.3    0.857     1
   176    3     5      1.6    0.750     0
   177    1     7      0.0    1.000     0
   178    1     2      0.0    1.000     0
   179    1     5      0.2    0.666     0
   180    1     6      3.1    1.000     0
   181    0     1       --       --     0
   182    0     1       --       --     0
Total extinctions: 0
Generation time: 40.521 sec (39.439 average)

 ****** Running generation 42 ****** 

Population's average fitness: -1457.10669 stdev: 3528.70232
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981
Average adjusted fitness: 0.876
Mean genetic distance 3.057, standard deviation 0.605
Population of 253 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   42    18      3.3    1.000    11
    53   42     4      4.5    0.833     2
    55   42     7      2.0    0.889     1
    78   42     8      2.4    1.000     4
   120   42     8      3.1    1.000    25
   128   42     8      1.6    0.889     6
   146   31    10      2.9    0.900     9
   149   29     6      3.3    1.000    28
   150   29     7      2.1    1.000     9
   154   26     7      1.5    0.750     9
   157   22    11      2.1    1.000     6
   160   20     7      1.6    0.875     5
   162   17     6      1.8    1.000     7
   163   16     9      2.4    0.800     7
   164   13     9      1.2    1.000     9
   165   13     8      1.6    1.000     2
   167    9    10      1.6    0.888     6
   168    8    11      0.7    0.666     1
   169    8    14      0.2    0.353     1
   170    8     6      0.8    0.900     0
   171    8     6      2.6    0.875     2
   172    7     7      3.0    0.750     6
   173    6     7      1.8    0.666     4
   174    5     6      1.6    1.000     2
   175    4    10      0.3    1.000     0
   176    4     6      1.6    0.600     1
   177    2     5      0.0    0.571     1
   178    2     9     -0.7    0.999     1
   179    2     4      0.2    1.000     1
   180    2     7      3.1    0.833     1
   181    1     5     -0.0    1.000     0
   182    1     5     -1.4    0.999     0
   183    0     2       --       --     0
Total extinctions: 0
Generation time: 39.724 sec (39.514 average)

 ****** Running generation 43 ****** 

Population's average fitness: -1817.82299 stdev: 3857.11537
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981

Species 164 with 9 members is stagnated: removing it

Species 154 with 7 members is stagnated: removing it

Species 150 with 7 members is stagnated: removing it

Species 146 with 10 members is stagnated: removing it

Species 120 with 8 members is stagnated: removing it
Average adjusted fitness: 0.835
Mean genetic distance 3.033, standard deviation 0.606
Population of 260 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   43    13      3.3    1.000    12
    53   43     7      4.5    1.000     3
    55   43     9      2.0    0.857     2
    78   43     8      2.4    0.875     5
   128   43     8      1.6    0.625     7
   149   30     8      3.3    0.666    29
   157   23    11      2.1    0.909     7
   160   21    10      1.6    1.000     6
   162   18     9      1.8    1.000     8
   163   17    13      2.4    1.000     8
   165   14    10      1.6    0.750     3
   167   10     8      1.6    1.000     7
   168    9     9      0.7    0.363     2
   169    9    17      0.3    0.428     0
   170    9    11      0.8    1.000     1
   171    9    10      2.6    0.833     3
   172    8     9      3.0    0.714     7
   173    7     9      1.8    0.857     5
   174    6     8      1.6    1.000     0
   175    5     8      0.3    0.600     1
   176    5    12      1.6    0.833     2
   177    3     9      0.1    1.000     0
   178    3     6      0.4    0.666     0
   179    3     8      0.2    1.000     2
   180    3    10      3.1    1.000     2
   181    2     8      0.0    0.800     0
   182    2     7      0.7    0.600     0
   183    1     5      3.2    1.000     0
Total extinctions: 0
Generation time: 38.171 sec (39.487 average)

 ****** Running generation 44 ****** 

Population's average fitness: -1576.61737 stdev: 3644.65495
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981
Average adjusted fitness: 0.845
Mean genetic distance 3.032, standard deviation 0.617
Population of 257 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   44    16      3.3    1.000    13
    53   44     5      4.5    1.000     4
    55   44     8      2.1    0.889     0
    78   44     8      2.4    0.875     6
   128   44     9      1.6    0.875     8
   149   31     7      3.3    0.875    30
   157   24    11      2.1    0.818     8
   160   22     8      1.6    0.900     7
   162   19     9      1.8    0.777     9
   163   18    10      2.4    0.923     9
   165   15     8      1.6    0.600     4
   167   11     5      1.5    0.999     8
   168   10     6      0.7    0.222     3
   169   10    15      1.6    1.000     0
   170   10    23      0.8    0.909     2
   171   10     9      2.6    0.900     4
   172    9     8      3.0    0.666     8
   173    8     7      1.8    0.777     6
   174    7     8      1.6    0.875     1
   175    6     9      0.3    0.875     2
   176    6    11      1.6    0.500     3
   177    4     8      0.1    0.888     0
   178    4     8      0.7    1.000     0
   179    4     9      0.8    0.875     0
   180    4     9      3.1    0.900     3
   181    3     8      0.7    0.750     0
   182    3     8      1.6    1.000     0
   183    2     6      3.2    1.000     1
   184    0     1       --       --     0
Total extinctions: 0
Generation time: 39.474 sec (39.478 average)

 ****** Running generation 45 ****** 

Population's average fitness: -1283.75898 stdev: 3345.50908
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981

Species 162 with 9 members is stagnated: removing it

Species 163 with 10 members is stagnated: removing it
Average adjusted fitness: 0.900
Mean genetic distance 2.980, standard deviation 0.614
